epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Samples:   0%|          | 0/429 [00:00<?, ?it/s][A
Samples:   0%|          | 1/429 [00:15<1:53:19, 15.89s/it][A
Samples:   0%|          | 2/429 [00:18<56:47,  7.98s/it]  [A
Samples:   1%|          | 3/429 [00:21<41:04,  5.79s/it][A
Samples:   1%|          | 4/429 [00:24<31:56,  4.51s/it][A
Samples:   1%|          | 5/429 [00:26<27:10,  3.85s/it][A
Samples:   1%|▏         | 6/429 [00:29<24:43,  3.51s/it][A
Samples:   2%|▏         | 7/429 [00:32<22:36,  3.21s/it][A
Samples:   2%|▏         | 8/429 [00:34<21:21,  3.05s/it][A
Samples:   2%|▏         | 9/429 [00:37<20:20,  2.91s/it][A
Samples:   2%|▏         | 10/429 [00:40<21:10,  3.03s/it][A
Samples:   3%|▎         | 11/429 [00:43<20:25,  2.93s/it][A
Samples:   3%|▎         | 12/429 [00:46<19:56,  2.87s/it][A
Samples:   3%|▎         | 13/429 [00:48<19:12,  2.77s/it][A
Samples:   3%|▎         | 14/429 [00:51<18:56,  2.74s/it][A
Samples:   3%|▎         | 15/429 [00:54<20:28,  2.97s/it][A
Samples:   4%|▎         | 16/429 [00:57<19:55,  2.89s/it][A
Samples:   4%|▍         | 17/429 [01:00<19:07,  2.79s/it][A
Samples:   4%|▍         | 18/429 [01:02<18:52,  2.76s/it][A
Samples:   4%|▍         | 19/429 [01:05<18:18,  2.68s/it][A
Samples:   5%|▍         | 20/429 [01:08<19:19,  2.83s/it][A
Samples:   5%|▍         | 21/429 [01:11<18:31,  2.72s/it][A
Samples:   5%|▌         | 22/429 [01:13<17:51,  2.63s/it][A
Samples:   5%|▌         | 23/429 [01:15<17:29,  2.59s/it][A
Samples:   6%|▌         | 24/429 [01:18<17:24,  2.58s/it][A
Samples:   6%|▌         | 25/429 [01:21<17:34,  2.61s/it][A
Samples:   6%|▌         | 26/429 [01:24<19:03,  2.84s/it][A
Samples:   6%|▋         | 27/429 [01:27<18:16,  2.73s/it][A
Samples:   7%|▋         | 28/429 [01:29<17:54,  2.68s/it][A
Samples:   7%|▋         | 29/429 [01:32<17:30,  2.63s/it][A
Samples:   7%|▋         | 30/429 [01:34<17:40,  2.66s/it][A
Samples:   7%|▋         | 31/429 [01:38<18:56,  2.86s/it][A
Samples:   7%|▋         | 32/429 [01:41<19:11,  2.90s/it][A
Samples:   8%|▊         | 33/429 [01:43<18:28,  2.80s/it][A
Samples:   8%|▊         | 34/429 [01:46<17:57,  2.73s/it][A
Samples:   8%|▊         | 35/429 [01:48<17:44,  2.70s/it][A
Samples:   8%|▊         | 36/429 [01:51<17:35,  2.68s/it][A
Samples:   9%|▊         | 37/429 [01:54<17:39,  2.70s/it][A
Samples:   9%|▉         | 38/429 [01:57<19:00,  2.92s/it][A
Samples:   9%|▉         | 39/429 [02:00<18:12,  2.80s/it][A
Samples:   9%|▉         | 40/429 [02:02<17:40,  2.73s/it][A
Samples:  10%|▉         | 41/429 [02:05<17:54,  2.77s/it][A
Samples:  10%|▉         | 42/429 [02:08<17:30,  2.72s/it][A
Samples:  10%|█         | 43/429 [02:10<17:10,  2.67s/it][A
Samples:  10%|█         | 44/429 [02:14<18:26,  2.88s/it][A
Samples:  10%|█         | 45/429 [02:16<17:48,  2.78s/it][A
Samples:  11%|█         | 46/429 [02:19<17:21,  2.72s/it][A
Samples:  11%|█         | 47/429 [02:21<16:50,  2.65s/it][A
Samples:  11%|█         | 48/429 [02:24<16:32,  2.61s/it][A
Samples:  11%|█▏        | 49/429 [02:26<16:20,  2.58s/it][A
Samples:  12%|█▏        | 50/429 [02:29<16:13,  2.57s/it][A
Samples:  12%|█▏        | 51/429 [02:32<16:57,  2.69s/it][A
Samples:  12%|█▏        | 52/429 [02:35<17:15,  2.75s/it][A
Samples:  12%|█▏        | 53/429 [02:37<16:49,  2.68s/it][A
Samples:  13%|█▎        | 54/429 [02:40<16:23,  2.62s/it][A
Samples:  13%|█▎        | 55/429 [02:42<16:05,  2.58s/it][A
Samples:  13%|█▎        | 56/429 [02:45<16:33,  2.66s/it][A
Samples:  13%|█▎        | 57/429 [02:48<16:21,  2.64s/it][A
Samples:  14%|█▎        | 58/429 [02:50<16:18,  2.64s/it][A
Samples:  14%|█▍        | 59/429 [02:54<17:23,  2.82s/it][A
Samples:  14%|█▍        | 60/429 [02:56<16:47,  2.73s/it][A
Samples:  14%|█▍        | 61/429 [02:58<16:12,  2.64s/it][A
Samples:  14%|█▍        | 62/429 [03:01<16:27,  2.69s/it][A
Samples:  15%|█▍        | 63/429 [03:04<16:17,  2.67s/it][A
Samples:  15%|█▍        | 64/429 [03:07<16:11,  2.66s/it][A
Samples:  15%|█▌        | 65/429 [03:09<16:01,  2.64s/it][A
Samples:  15%|█▌        | 66/429 [03:12<15:38,  2.59s/it][A
Samples:  16%|█▌        | 67/429 [03:14<15:21,  2.55s/it][A
Samples:  16%|█▌        | 68/429 [03:17<15:27,  2.57s/it][A
Samples:  16%|█▌        | 69/429 [03:20<17:03,  2.84s/it][A
Samples:  16%|█▋        | 70/429 [03:23<16:39,  2.79s/it][A
Samples:  17%|█▋        | 71/429 [03:25<16:15,  2.72s/it][A
Samples:  17%|█▋        | 72/429 [03:28<15:58,  2.68s/it][A
Samples:  17%|█▋        | 73/429 [03:30<15:36,  2.63s/it][A
Samples:  17%|█▋        | 74/429 [03:33<15:35,  2.64s/it][A
Samples:  17%|█▋        | 75/429 [03:36<16:10,  2.74s/it][A
Samples:  18%|█▊        | 76/429 [03:39<16:37,  2.83s/it][A
Samples:  18%|█▊        | 77/429 [03:42<16:24,  2.80s/it][A
Samples:  18%|█▊        | 78/429 [03:44<15:59,  2.73s/it][A
Samples:  18%|█▊        | 79/429 [03:47<15:30,  2.66s/it][A
Samples:  19%|█▊        | 80/429 [03:50<15:30,  2.67s/it][A
Samples:  19%|█▉        | 81/429 [03:53<16:51,  2.91s/it][A
Samples:  19%|█▉        | 82/429 [03:56<16:17,  2.82s/it][A
Samples:  19%|█▉        | 83/429 [03:59<16:22,  2.84s/it][A
Samples:  20%|█▉        | 84/429 [04:01<16:00,  2.78s/it][A
Samples:  20%|█▉        | 85/429 [04:04<15:39,  2.73s/it][A
Samples:  20%|██        | 86/429 [04:06<15:03,  2.63s/it][A
Samples:  20%|██        | 87/429 [04:09<14:46,  2.59s/it][A
Samples:  21%|██        | 88/429 [04:11<14:50,  2.61s/it][A
Samples:  21%|██        | 89/429 [04:14<14:38,  2.58s/it][A
Samples:  21%|██        | 90/429 [04:17<14:39,  2.59s/it][A
Samples:  21%|██        | 91/429 [04:20<16:18,  2.89s/it][A
Samples:  21%|██▏       | 92/429 [04:23<15:27,  2.75s/it][A
Samples:  22%|██▏       | 93/429 [04:25<15:00,  2.68s/it][A
Samples:  22%|██▏       | 94/429 [04:28<14:47,  2.65s/it][A
Samples:  22%|██▏       | 95/429 [04:30<14:15,  2.56s/it][A
Samples:  22%|██▏       | 96/429 [04:33<14:14,  2.57s/it][A
Samples:  23%|██▎       | 97/429 [04:36<15:36,  2.82s/it][A
Samples:  23%|██▎       | 98/429 [04:38<14:58,  2.71s/it][A
Samples:  23%|██▎       | 99/429 [04:41<14:51,  2.70s/it][A
Samples:  23%|██▎       | 100/429 [04:44<14:35,  2.66s/it][A
Samples:  24%|██▎       | 101/429 [04:46<14:20,  2.62s/it][A
Samples:  24%|██▍       | 102/429 [04:49<14:16,  2.62s/it][A
Samples:  24%|██▍       | 103/429 [04:51<14:09,  2.61s/it][A
Samples:  24%|██▍       | 104/429 [04:54<13:49,  2.55s/it][A
Samples:  24%|██▍       | 105/429 [04:57<15:06,  2.80s/it][A
Samples:  25%|██▍       | 106/429 [05:00<14:46,  2.74s/it][A
Samples:  25%|██▍       | 107/429 [05:02<14:11,  2.64s/it][A
Samples:  25%|██▌       | 108/429 [05:05<14:00,  2.62s/it][A
Samples:  25%|██▌       | 109/429 [05:07<13:47,  2.59s/it][A
Samples:  26%|██▌       | 110/429 [05:10<13:34,  2.55s/it][A
Samples:  26%|██▌       | 111/429 [05:12<13:36,  2.57s/it][A
Samples:  26%|██▌       | 112/429 [05:15<13:15,  2.51s/it][A
Samples:  26%|██▋       | 113/429 [05:18<14:55,  2.83s/it][A
Samples:  27%|██▋       | 114/429 [05:21<14:27,  2.75s/it][A
Samples:  27%|██▋       | 115/429 [05:23<14:01,  2.68s/it][A
Samples:  27%|██▋       | 116/429 [05:26<13:34,  2.60s/it][A
Samples:  27%|██▋       | 117/429 [05:28<13:25,  2.58s/it][A
Samples:  28%|██▊       | 118/429 [05:32<14:31,  2.80s/it][A
Samples:  28%|██▊       | 119/429 [05:34<13:55,  2.69s/it][A
Samples:  28%|██▊       | 120/429 [05:37<13:44,  2.67s/it][A
Samples:  28%|██▊       | 121/429 [05:39<13:32,  2.64s/it][A
Samples:  28%|██▊       | 122/429 [05:42<13:29,  2.64s/it][A
Samples:  29%|██▊       | 123/429 [05:44<13:09,  2.58s/it][A
Samples:  29%|██▉       | 124/429 [05:47<13:01,  2.56s/it][A
Samples:  29%|██▉       | 125/429 [05:49<12:56,  2.55s/it][A
Samples:  29%|██▉       | 126/429 [05:53<13:58,  2.77s/it][A
Samples:  30%|██▉       | 127/429 [05:55<13:26,  2.67s/it][A
Samples:  30%|██▉       | 128/429 [05:58<13:22,  2.67s/it][A
