step:   0%|          | 0/1 [00:00<?, ?it/s]
Samples:   0%|          | 0/2154 [00:00<?, ?it/s][A
Samples:   0%|          | 1/2154 [00:50<29:56:34, 50.07s/it][A
Samples:   0%|          | 2/2154 [00:56<14:44:25, 24.66s/it][A
Samples:   0%|          | 3/2154 [01:04<10:07:21, 16.94s/it][A
Samples:   0%|          | 4/2154 [01:11<7:49:25, 13.10s/it] [A
Samples:   0%|          | 5/2154 [01:19<6:31:51, 10.94s/it][A
Samples:   0%|          | 6/2154 [01:26<5:48:57,  9.75s/it][A
Samples:   0%|          | 7/2154 [01:33<5:14:27,  8.79s/it][A
Samples:   0%|          | 8/2154 [01:39<4:46:22,  8.01s/it][A
Samples:   0%|          | 9/2154 [01:45<4:25:57,  7.44s/it][A
Samples:   0%|          | 10/2154 [01:52<4:16:06,  7.17s/it][A
Samples:   1%|          | 11/2154 [01:59<4:16:09,  7.17s/it][A
Samples:   1%|          | 12/2154 [02:07<4:19:46,  7.28s/it][A
Samples:   1%|          | 13/2154 [02:13<4:14:13,  7.12s/it][A
Samples:   1%|          | 14/2154 [02:21<4:20:09,  7.29s/it][A
Samples:   1%|          | 15/2154 [02:30<4:42:36,  7.93s/it][A
Samples:   1%|          | 16/2154 [02:41<5:13:44,  8.80s/it][A
Samples:   1%|          | 17/2154 [02:51<5:20:34,  9.00s/it][A
Samples:   1%|          | 18/2154 [03:00<5:20:26,  9.00s/it][A
Samples:   1%|          | 19/2154 [03:09<5:19:08,  8.97s/it][A
Samples:   1%|          | 20/2154 [03:18<5:26:16,  9.17s/it][A
Samples:   1%|          | 21/2154 [03:26<5:13:54,  8.83s/it][A
Samples:   1%|          | 22/2154 [03:37<5:32:33,  9.36s/it][A
Samples:   1%|          | 23/2154 [03:45<5:24:25,  9.13s/it][A
Samples:   1%|          | 24/2154 [03:57<5:48:47,  9.82s/it][A
Samples:   1%|          | 25/2154 [04:08<6:02:15, 10.21s/it][A
Samples:   1%|          | 26/2154 [04:19<6:08:32, 10.39s/it][A
Samples:   1%|▏         | 27/2154 [04:30<6:19:37, 10.71s/it][A
Samples:   1%|▏         | 28/2154 [04:41<6:21:09, 10.76s/it][A
Samples:   1%|▏         | 29/2154 [04:51<6:16:29, 10.63s/it][A
Samples:   1%|▏         | 30/2154 [05:01<6:07:06, 10.37s/it][A
Samples:   1%|▏         | 31/2154 [05:10<5:45:06,  9.75s/it][A
Samples:   1%|▏         | 32/2154 [05:18<5:26:40,  9.24s/it][A
Samples:   2%|▏         | 33/2154 [05:25<5:11:45,  8.82s/it][A
Samples:   2%|▏         | 34/2154 [05:33<4:53:36,  8.31s/it][A
Samples:   2%|▏         | 35/2154 [05:40<4:41:41,  7.98s/it][A
Samples:   2%|▏         | 36/2154 [05:47<4:28:56,  7.62s/it][A
Samples:   2%|▏         | 37/2154 [05:53<4:18:58,  7.34s/it][A
Samples:   2%|▏         | 38/2154 [06:00<4:14:32,  7.22s/it][A
Samples:   2%|▏         | 39/2154 [06:07<4:14:02,  7.21s/it][A
Samples:   2%|▏         | 40/2154 [06:15<4:14:13,  7.22s/it][A
Samples:   2%|▏         | 41/2154 [06:21<4:07:39,  7.03s/it][A
Samples:   2%|▏         | 42/2154 [06:28<4:09:54,  7.10s/it][A
Samples:   2%|▏         | 43/2154 [06:35<4:03:05,  6.91s/it][A
Samples:   2%|▏         | 44/2154 [06:41<3:53:03,  6.63s/it][A
Samples:   2%|▏         | 45/2154 [06:48<3:57:00,  6.74s/it][A
Samples:   2%|▏         | 46/2154 [06:55<3:56:42,  6.74s/it][A
Samples:   2%|▏         | 47/2154 [07:01<3:53:56,  6.66s/it][A
Samples:   2%|▏         | 48/2154 [07:08<3:55:19,  6.70s/it][A
Samples:   2%|▏         | 49/2154 [07:15<4:01:37,  6.89s/it][A
Samples:   2%|▏         | 50/2154 [07:24<4:17:19,  7.34s/it][A
Samples:   2%|▏         | 51/2154 [07:33<4:36:31,  7.89s/it][A
Samples:   2%|▏         | 52/2154 [07:40<4:31:19,  7.74s/it][A
Samples:   2%|▏         | 53/2154 [07:47<4:20:24,  7.44s/it][A
Samples:   3%|▎         | 54/2154 [07:53<4:10:56,  7.17s/it][A
Samples:   3%|▎         | 55/2154 [08:00<3:59:00,  6.83s/it][A
Samples:   3%|▎         | 56/2154 [08:07<4:06:03,  7.04s/it][A
Samples:   3%|▎         | 57/2154 [08:13<3:57:04,  6.78s/it][A
Samples:   3%|▎         | 58/2154 [08:21<4:07:49,  7.09s/it][A
Samples:   3%|▎         | 59/2154 [08:27<3:58:30,  6.83s/it][A
Samples:   3%|▎         | 60/2154 [08:36<4:14:23,  7.29s/it][A
Samples:   3%|▎         | 61/2154 [08:43<4:18:29,  7.41s/it][A
Samples:   3%|▎         | 62/2154 [08:52<4:29:19,  7.72s/it][A
Samples:   3%|▎         | 63/2154 [09:00<4:31:21,  7.79s/it][A
Samples:   3%|▎         | 64/2154 [09:07<4:23:56,  7.58s/it][A
Samples:   3%|▎         | 65/2154 [09:15<4:30:41,  7.77s/it][A
Samples:   3%|▎         | 66/2154 [09:22<4:22:30,  7.54s/it][A
Samples:   3%|▎         | 67/2154 [09:29<4:20:21,  7.49s/it][A
Samples:   3%|▎         | 68/2154 [09:37<4:18:42,  7.44s/it][A
Samples:   3%|▎         | 69/2154 [09:44<4:19:37,  7.47s/it][A
Samples:   3%|▎         | 70/2154 [09:51<4:15:25,  7.35s/it][A
Samples:   3%|▎         | 71/2154 [09:58<4:10:14,  7.21s/it][A
Samples:   3%|▎         | 72/2154 [10:04<4:00:14,  6.92s/it][A
Samples:   3%|▎         | 73/2154 [10:11<3:57:37,  6.85s/it][A
Samples:   3%|▎         | 74/2154 [10:19<4:05:22,  7.08s/it][A
Samples:   3%|▎         | 75/2154 [10:25<3:53:30,  6.74s/it][A
Samples:   4%|▎         | 76/2154 [10:31<3:52:16,  6.71s/it][A
Samples:   4%|▎         | 77/2154 [10:38<3:52:53,  6.73s/it][A
Samples:   4%|▎         | 78/2154 [10:45<3:57:27,  6.86s/it][A
Samples:   4%|▎         | 79/2154 [10:52<3:53:48,  6.76s/it][A
Samples:   4%|▎         | 80/2154 [10:58<3:43:55,  6.48s/it][A
Samples:   4%|▍         | 81/2154 [11:04<3:40:29,  6.38s/it][A
Samples:   4%|▍         | 82/2154 [11:10<3:40:56,  6.40s/it][A
Samples:   4%|▍         | 83/2154 [11:17<3:46:08,  6.55s/it][A
Samples:   4%|▍         | 84/2154 [11:24<3:47:24,  6.59s/it][A
Samples:   4%|▍         | 85/2154 [11:31<3:56:29,  6.86s/it][A
Samples:   4%|▍         | 86/2154 [11:38<3:56:08,  6.85s/it][A
Samples:   4%|▍         | 87/2154 [11:46<4:05:55,  7.14s/it][A
