
epoch:   0%|          | 0/20 [00:00<?, ?it/s]

Samples:   0%|          | 0/429 [00:00<?, ?it/s][Ar

Samples:   0%|          | 1/429 [00:28<3:26:38, 28.97s/it][A

Samples:   0%|          | 2/429 [00:33<1:42:55, 14.46s/it][A

Samples:   1%|          | 3/429 [00:38<1:11:32, 10.
Samples:   1%|          | 4/429 [00:43<56:54,  8.03s/it]  [A
Samples:   1%|          | 5/429 [00:48<49:18,  6.98s/it][A
Samples:   1%|▏         | 6/429 [00:54<47:04,  6.68s/it][A
Samples:   2%|▏         | 7/429 [00:59<43:09,  6.14s/it][A
Samples:   2%|▏         | 8/429 [01:04<41:14,  5.88s/it][A
Samples:   2%|▏         | 9/429 [01:10<40:08,  5.73s/it][A
Samples:   2%|▏         | 10/429 [01:14<38:07,  5.46s/it][A
Samples:   3%|▎         | 11/429 [01:20<37:54,  5.44s/it][A
Samples:   3%|▎         | 12/429 [01:26<38:51,  5.59s/it][A
Samples:   3%|▎         | 13/429 [01:31<37:15,  5.37s/it][A
Samples:   3%|▎         | 14/429 [01:36<36:58,  5.35s/it][A
Samples:   3%|▎         | 15/429 [01:41<37:12,  5.39s/it][A
Samples:   4%|▎         | 16/429 [01:47<37:09,  5.40s/it][A
Samples:   4%|▍         | 17/429 [01:52<36:41,  5.34s/it][A
Samples:   4%|▍         | 18/429 [01:58<38:11,  5.58s/it][A
Samples:   4%|▍         | 19/429 [02:03<35:52,  5.25s/it][A
Samples:   5%|▍         | 20/429 [02:07<34:09,  5.01s/it][A
Samples:   5%|▍         | 21/429 [02:12<33:06,  4.87s/it][A
Samples:   5%|▌         | 22/429 [02:16<32:31,  4.79s/it][A
Samples:   5%|▌         | 23/429 [02:21<32:24,  4.79s/it][A
Samples:   6%|▌         | 24/429 [02:26<32:56,  4.88s/it][A
Samples:   6%|▌         | 25/429 [02:32<35:21,  5.25s/it][A
Samples:   6%|▌         | 26/429 [02:37<35:18,  5.26s/it][A
Samples:   6%|▋         | 27/429 [02:43<35:12,  5.25s/it][A
Samples:   7%|▋         | 28/429 [02:48<34:49,  5.21s/it][A
Samples:   7%|▋         | 29/429 [02:53<34:41,  5.20s/it][A
Samples:   7%|▋         | 30/429 [02:58<34:39,  5.21s/it][A
Samples:   7%|▋         | 31/429 [03:05<36:44,  5.54s/it][A
Samples:   7%|▋         | 32/429 [03:10<36:53,  5.58s/it][A
Samples:   8%|▊         | 33/429 [03:15<36:02,  5.46s/it][A
Samples:   8%|▊         | 34/429 [03:21<35:26,  5.38s/it][A
Samples:   8%|▊         | 35/429 [03:26<35:07,  5.35s/it][A
Samples:   8%|▊         | 36/429 [03:31<34:46,  5.31s/it][A
Samples:   9%|▊         | 37/429 [03:37<35:09,  5.38s/it][A
Samples:   9%|▉         | 38/429 [03:42<35:11,  5.40s/it][A
Samples:   9%|▉         | 39/429 [03:47<34:50,  5.36s/it][A
Samples:   9%|▉         | 40/429 [03:53<35:01,  5.40s/it][A
Samples:  10%|▉         | 41/429 [03:59<35:56,  5.56s/it][A
Samples:  10%|▉         | 42/429 [04:04<34:28,  5.34s/it][A
Samples:  10%|█         | 43/429 [04:08<32:35,  5.07s/it][A
Samples:  10%|█         | 44/429 [04:13<31:32,  4.92s/it][A
Samples:  10%|█         | 45/429 [04:18<31:44,  4.96s/it][A
Samples:  11%|█         | 46/429 [04:23<31:36,  4.95s/it][A
Samples:  11%|█         | 47/429 [04:27<30:57,  4.86s/it][A
Samples:  11%|█         | 48/429 [04:33<32:42,  5.15s/it][A
Samples:  11%|█▏        | 49/429 [04:38<31:49,  5.02s/it][A
Samples:  12%|█▏        | 50/429 [04:43<32:04,  5.08s/it][A
Samples:  12%|█▏        | 51/429 [04:48<31:24,  4.99s/it][A
