step:   0%|          | 0/1 [00:00<?, ?it/s]
Samples:   0%|          | 0/429 [00:00<?, ?it/s][A
Samples:   0%|          | 1/429 [00:47<5:41:38, 47.89s/it][A
Samples:   0%|          | 2/429 [00:54<2:49:26, 23.81s/it][A
Samples:   1%|          | 3/429 [01:00<1:49:50, 15.47s/it][A
Samples:   1%|          | 4/429 [01:06<1:24:45, 11.97s/it][A
Samples:   1%|          | 5/429 [01:13<1:10:55, 10.04s/it][A
Samples:   1%|▏         | 6/429 [01:21<1:04:39,  9.17s/it][A
Samples:   2%|▏         | 7/429 [01:27<58:08,  8.27s/it]  [A
Samples:   2%|▏         | 8/429 [01:33<53:55,  7.69s/it][A
Samples:   2%|▏         | 9/429 [01:39<50:09,  7.16s/it][A
Samples:   2%|▏         | 10/429 [01:46<48:57,  7.01s/it][A
Samples:   3%|▎         | 11/429 [01:53<47:53,  6.88s/it][A
Samples:   3%|▎         | 12/429 [01:59<47:19,  6.81s/it][A
Samples:   3%|▎         | 13/429 [02:06<47:23,  6.84s/it][A
Samples:   3%|▎         | 14/429 [02:13<47:38,  6.89s/it][A
Samples:   3%|▎         | 15/429 [02:20<46:38,  6.76s/it][A
Samples:   4%|▎         | 16/429 [02:26<45:00,  6.54s/it][A
Samples:   4%|▍         | 17/429 [02:32<44:25,  6.47s/it][A
Samples:   4%|▍         | 18/429 [02:39<45:53,  6.70s/it][A
Samples:   4%|▍         | 19/429 [02:46<45:31,  6.66s/it][A
Samples:   5%|▍         | 20/429 [02:53<46:44,  6.86s/it][A
Samples:   5%|▍         | 21/429 [02:59<45:29,  6.69s/it][A
Samples:   5%|▌         | 22/429 [03:06<44:48,  6.61s/it][A
Samples:   5%|▌         | 23/429 [03:12<43:25,  6.42s/it][A
Samples:   6%|▌         | 24/429 [03:18<42:02,  6.23s/it][A
Samples:   6%|▌         | 25/429 [03:24<42:48,  6.36s/it][A
Samples:   6%|▌         | 26/429 [03:31<43:34,  6.49s/it][A
Samples:   6%|▋         | 27/429 [03:37<43:02,  6.42s/it][A
Samples:   7%|▋         | 28/429 [03:44<44:13,  6.62s/it][A
Samples:   7%|▋         | 29/429 [03:51<44:29,  6.67s/it][A
Samples:   7%|▋         | 30/429 [03:58<44:07,  6.63s/it][A
Samples:   7%|▋         | 31/429 [04:04<43:04,  6.49s/it][A
Samples:   7%|▋         | 32/429 [04:10<42:28,  6.42s/it][A
Samples:   8%|▊         | 33/429 [04:17<42:07,  6.38s/it][A
Samples:   8%|▊         | 34/429 [04:23<42:20,  6.43s/it][A
Samples:   8%|▊         | 35/429 [04:30<42:52,  6.53s/it][A
Samples:   8%|▊         | 36/429 [04:36<42:45,  6.53s/it][A
Samples:   9%|▊         | 37/429 [04:43<43:49,  6.71s/it][A
Samples:   9%|▉         | 38/429 [04:51<45:13,  6.94s/it][A
Samples:   9%|▉         | 39/429 [04:57<43:40,  6.72s/it][A
Samples:   9%|▉         | 40/429 [05:04<44:05,  6.80s/it][A
