step:   0%|          | 0/10 [00:00<?, ?it/s]
Samples:   0%|          | 0/4308 [00:00<?, ?it/s][A
Samples:   0%|          | 1/4308 [00:18<22:27:53, 18.78s/it][A
Samples:   0%|          | 2/4308 [00:20<10:20:26,  8.65s/it][A
Samples:   0%|          | 3/4308 [00:22<6:35:51,  5.52s/it] [A
Samples:   0%|          | 4/4308 [00:24<4:54:33,  4.11s/it][A
Samples:   0%|          | 5/4308 [00:25<3:53:50,  3.26s/it][A
Samples:   0%|          | 6/4308 [00:27<3:15:00,  2.72s/it][A
Samples:   0%|          | 7/4308 [00:29<2:52:04,  2.40s/it][A
Samples:   0%|          | 8/4308 [00:30<2:31:21,  2.11s/it][A
Samples:   0%|          | 9/4308 [00:32<2:19:57,  1.95s/it][A
Samples:   0%|          | 10/4308 [00:33<2:12:50,  1.85s/it][A
Samples:   0%|          | 11/4308 [00:35<2:09:56,  1.81s/it][A
Samples:   0%|          | 12/4308 [00:37<2:13:02,  1.86s/it][A
Samples:   0%|          | 13/4308 [00:39<2:09:28,  1.81s/it][A
Samples:   0%|          | 14/4308 [00:40<2:03:44,  1.73s/it][A
Samples:   0%|          | 15/4308 [00:42<1:59:21,  1.67s/it][A
Samples:   0%|          | 16/4308 [00:44<2:01:35,  1.70s/it][A
Samples:   0%|          | 17/4308 [00:45<2:03:10,  1.72s/it][A
Samples:   0%|          | 18/4308 [00:47<1:58:19,  1.65s/it][A
Samples:   0%|          | 19/4308 [00:49<1:59:41,  1.67s/it][A
Samples:   0%|          | 20/4308 [00:50<2:01:00,  1.69s/it][A
Samples:   0%|          | 21/4308 [00:52<1:55:59,  1.62s/it][A
Samples:   1%|          | 22/4308 [00:53<1:51:13,  1.56s/it][A
Samples:   1%|          | 23/4308 [00:55<1:51:53,  1.57s/it][A
Samples:   1%|          | 24/4308 [00:57<1:57:21,  1.64s/it][A
Samples:   1%|          | 25/4308 [00:58<2:00:12,  1.68s/it][A
Samples:   1%|          | 26/4308 [01:00<1:54:47,  1.61s/it][A
Samples:   1%|          | 27/4308 [01:02<1:56:36,  1.63s/it][A
Samples:   1%|          | 28/4308 [01:03<2:01:27,  1.70s/it][A
Samples:   1%|          | 29/4308 [01:05<2:02:23,  1.72s/it][A
Samples:   1%|          | 30/4308 [01:07<2:05:54,  1.77s/it][A
Samples:   1%|          | 31/4308 [01:09<2:02:40,  1.72s/it][A
Samples:   1%|          | 32/4308 [01:11<2:05:42,  1.76s/it][A
Samples:   1%|          | 33/4308 [01:12<2:04:20,  1.75s/it][A
Samples:   1%|          | 34/4308 [01:14<2:01:52,  1.71s/it][A
Samples:   1%|          | 35/4308 [01:15<1:56:50,  1.64s/it][A
Samples:   1%|          | 36/4308 [01:17<1:57:23,  1.65s/it][A
Samples:   1%|          | 37/4308 [01:19<1:57:08,  1.65s/it][A
Samples:   1%|          | 38/4308 [01:20<1:56:58,  1.64s/it][A
Samples:   1%|          | 39/4308 [01:22<2:01:21,  1.71s/it][A
Samples:   1%|          | 40/4308 [01:24<2:00:33,  1.69s/it][A
Samples:   1%|          | 41/4308 [01:26<2:01:07,  1.70s/it][A
Samples:   1%|          | 42/4308 [01:27<1:59:43,  1.68s/it][A
Samples:   1%|          | 43/4308 [01:29<1:57:25,  1.65s/it][A
Samples:   1%|          | 44/4308 [01:30<1:56:48,  1.64s/it][A
Samples:   1%|          | 45/4308 [01:32<1:56:11,  1.64s/it][A
Samples:   1%|          | 46/4308 [01:34<1:55:07,  1.62s/it][A
Samples:   1%|          | 47/4308 [01:35<1:54:59,  1.62s/it][A
Samples:   1%|          | 48/4308 [01:37<1:53:01,  1.59s/it][A
Samples:   1%|          | 49/4308 [01:39<1:57:33,  1.66s/it][A
Samples:   1%|          | 50/4308 [01:40<1:57:40,  1.66s/it][A
Samples:   1%|          | 51/4308 [01:42<1:57:58,  1.66s/it][A
Samples:   1%|          | 52/4308 [01:43<1:51:40,  1.57s/it][A
Samples:   1%|          | 53/4308 [01:45<1:56:04,  1.64s/it][A
Samples:   1%|▏         | 54/4308 [01:47<1:53:16,  1.60s/it][A
Samples:   1%|▏         | 55/4308 [01:48<1:50:15,  1.56s/it][A
Samples:   1%|▏         | 56/4308 [01:50<1:54:09,  1.61s/it][A
Samples:   1%|▏         | 57/4308 [01:51<1:53:34,  1.60s/it][A
Samples:   1%|▏         | 58/4308 [01:53<1:48:39,  1.53s/it][A
Samples:   1%|▏         | 59/4308 [01:54<1:51:16,  1.57s/it][A
Samples:   1%|▏         | 60/4308 [01:56<1:51:46,  1.58s/it][A
Samples:   1%|▏         | 61/4308 [01:58<1:55:25,  1.63s/it][A
Samples:   1%|▏         | 62/4308 [01:59<1:55:25,  1.63s/it][A
Samples:   1%|▏         | 63/4308 [02:01<1:50:57,  1.57s/it][A
Samples:   1%|▏         | 64/4308 [02:02<1:50:39,  1.56s/it][A
Samples:   2%|▏         | 65/4308 [02:04<1:54:49,  1.62s/it][A
Samples:   2%|▏         | 66/4308 [02:06<1:53:25,  1.60s/it][A
Samples:   2%|▏         | 67/4308 [02:07<1:52:53,  1.60s/it][A
Samples:   2%|▏         | 68/4308 [02:09<1:53:35,  1.61s/it][A
Samples:   2%|▏         | 69/4308 [02:11<1:58:34,  1.68s/it][A
Samples:   2%|▏         | 70/4308 [02:12<1:59:12,  1.69s/it][A
Samples:   2%|▏         | 71/4308 [02:14<1:54:14,  1.62s/it][A
Samples:   2%|▏         | 72/4308 [02:16<1:59:32,  1.69s/it][A
Samples:   2%|▏         | 73/4308 [02:17<1:58:42,  1.68s/it][A
Samples:   2%|▏         | 74/4308 [02:19<1:55:07,  1.63s/it][A
Samples:   2%|▏         | 75/4308 [02:20<1:50:53,  1.57s/it][A
Samples:   2%|▏         | 76/4308 [02:22<1:55:45,  1.64s/it][A
Samples:   2%|▏         | 77/4308 [02:24<1:54:31,  1.62s/it][A
Samples:   2%|▏         | 78/4308 [02:25<1:52:48,  1.60s/it][A
Samples:   2%|▏         | 79/4308 [02:27<1:51:39,  1.58s/it][A
Samples:   2%|▏         | 80/4308 [02:29<1:53:37,  1.61s/it][A
Samples:   2%|▏         | 81/4308 [02:30<1:59:07,  1.69s/it][A
Samples:   2%|▏         | 82/4308 [02:32<2:00:32,  1.71s/it][A
Samples:   2%|▏         | 83/4308 [02:34<1:57:55,  1.67s/it][A
Samples:   2%|▏         | 84/4308 [02:35<1:56:53,  1.66s/it][A
Samples:   2%|▏         | 85/4308 [02:37<1:53:22,  1.61s/it][A
Samples:   2%|▏         | 86/4308 [02:38<1:48:52,  1.55s/it][A
Samples:   2%|▏         | 87/4308 [02:40<1:54:29,  1.63s/it][A
Samples:   2%|▏         | 88/4308 [02:42<1:53:43,  1.62s/it][A
Samples:   2%|▏         | 89/4308 [02:43<1:53:01,  1.61s/it][A
Samples:   2%|▏         | 90/4308 [02:45<1:51:09,  1.58s/it][A
Samples:   2%|▏         | 91/4308 [02:46<1:47:01,  1.52s/it][A
Samples:   2%|▏         | 92/4308 [02:48<1:51:53,  1.59s/it][A
Samples:   2%|▏         | 93/4308 [02:50<1:56:00,  1.65s/it][A
Samples:   2%|▏         | 94/4308 [02:51<1:55:32,  1.65s/it][A
Samples:   2%|▏         | 95/4308 [02:53<1:49:43,  1.56s/it][A
Samples:   2%|▏         | 96/4308 [02:54<1:51:42,  1.59s/it][A
Samples:   2%|▏         | 97/4308 [02:56<1:53:10,  1.61s/it][A
